Cluster ID,Podbox,Version,Created,Username,Status
554677,PODBOX3,7.5.3,20/03/2019 08:15 AM UTC,xkaeqmom,IN PROGRESS
546463,PODBOX57,7.5.3,10/01/2023 02:45 PM UTC,hvujyxro,FAILED
775739,PODBOX12,7.5.3,05/07/2020 10:03 PM UTC,sbxhvzpk,INSTALLED
98665,PODBOX45,7.5.3,29/11/2017 04:11 AM UTC,oaldyeqc,INSTALLED
116479,PODBOX21,7.5.3,18/05/2024 07:20 PM UTC,edpsdzyp,IN PROGRESS
845436,PODBOX60,7.5.3,02/09/2016 11:37 AM UTC,wnjuxqoy,FAILED
210820,PODBOX33,7.5.3,28/02/2021 09:00 AM UTC,ycwfosqr,INSTALLED
548447,PODBOX5,7.5.3,14/08/2022 04:25 PM UTC,jwpoxagp,IN PROGRESS
782430,PODBOX48,7.4.1,11/06/2018 07:50 AM UTC,edpsdzyp,FAILED
814487,PODBOX17,6.9.2,01/01/2025 12:00 AM UTC,edpsdzyp,INSTALLED
776050,PODBOX29,7.5.3,23/10/2019 01:05 PM UTC,mwyionno,IN PROGRESS
308297,PODBOX52,7.5.3,17/04/2020 06:40 AM UTC,nvjhezbj,FAILED
11417,PODBOX8,7.5.3,08/03/2017 06:19 PM UTC,syqlmogo,INSTALLED
470208,PODBOX41,7.5.3,25/09/2023 02:30 AM UTC,hvujyxro,IN PROGRESS
660867,PODBOX14,7.5.0,19/01/2022 09:08 PM UTC,teiboqxs,FAILED
631230,PODBOX36,7.5.3,10/05/2016 03:00 AM UTC,jnigyxdn,INSTALLED
907196,PODBOX2,7.5.3,01/02/2024 10:10 AM UTC,azveipdv,IN PROGRESS
763859,PODBOX59,7.5.3,07/08/2021 05:55 PM UTC,ycwfosqr,FAILED
554361,PODBOX11,7.2.1,03/12/2018 01:02 AM UTC,gtucoegm,INSTALLED
303551,PODBOX26,7.4.2,15/09/2020 11:22 AM UTC,nvjhezbj,IN PROGRESS
970427,PODBOX49,7.5.3,20/06/2017 05:06 AM UTC,izcsprdo,FAILED
569412,PODBOX7,7.4.0,04/04/2023 02:15 PM UTC,lgxkfexm,INSTALLED
817938,PODBOX38,7.5.3,01/11/2022 08:09 AM UTC,sbxhvzpk,IN PROGRESS
638584,PODBOX19,7.5.3,25/12/2016 11:59 PM UTC,gtucoegm,FAILED
129173,PODBOX55,7.2.3,10/09/2025 12:34 PM UTC,nvjhezbj,INSTALLED
613301,PODBOX4,7.5.0,07/07/2019 07:07 AM UTC,lgxkfexm,IN PROGRESS
449508,PODBOX47,7.5.3,11/11/2020 11:11 AM UTC,izcsprdo,FAILED
305721,PODBOX15,7.5.3,01/09/2017 12:00 AM UTC,syqlmogo,INSTALLED
404679,PODBOX30,7.5.3,15/06/2023 10:20 AM UTC,syqlmogo,IN PROGRESS
562566,PODBOX53,7.5.3,29/03/2022 02:00 PM UTC,kptqzgib,FAILED
394132,PODBOX9,7.5.3,12/07/2016 08:00 AM UTC,zctrlfyw,INSTALLED
